name,category,prompt,negative_prompt
none,Control,,
random,Control,,
Natural Behaviour — Clear Readable Interaction 001,Natural Behaviour,"the selected animal calmly observing its surroundings, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Clear Readable Interaction 002,Movement,"the selected animal walking or running with natural weight and gait, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Clear Readable Interaction 003,Hunting,"the selected animal stalking or pursuing prey attentively, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Clear Readable Interaction 004,Feeding,"the selected animal feeding or drinking naturally, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Clear Readable Interaction 005,Resting,"the selected animal resting or sleeping in a relaxed pose, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Clear Readable Interaction 006,Playing,"the selected animal playing energetically, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Clear Readable Interaction 007,Migration,"a group of the selected animals migrating together, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Clear Readable Interaction 008,Flight,"the selected animal taking flight or gliding through the air, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Clear Readable Interaction 009,Swimming,"the selected animal swimming or diving naturally, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Clear Readable Interaction 010,People Interaction,"the selected animal interacting cautiously with a person, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Clear Readable Interaction 011,Social Behaviour,"the selected animal communicating with its group, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Clear Readable Interaction 012,Courtship,"the selected animal performing a natural courtship display, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Clear Readable Interaction 013,Parenting,"the selected animal caring for its young, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Clear Readable Interaction 014,Territorial Display,"the selected animal performing a territorial display, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Clear Readable Interaction 015,Foraging,"the selected animal foraging for food, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Clear Readable Interaction 016,Grooming,"the selected animal grooming itself or another animal, clear readable interaction; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Natural Body Language 017,Natural Behaviour,"the selected animal calmly observing its surroundings, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Natural Body Language 018,Movement,"the selected animal walking or running with natural weight and gait, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Natural Body Language 019,Hunting,"the selected animal stalking or pursuing prey attentively, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Natural Body Language 020,Feeding,"the selected animal feeding or drinking naturally, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Natural Body Language 021,Resting,"the selected animal resting or sleeping in a relaxed pose, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Natural Body Language 022,Playing,"the selected animal playing energetically, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Natural Body Language 023,Migration,"a group of the selected animals migrating together, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Natural Body Language 024,Flight,"the selected animal taking flight or gliding through the air, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Natural Body Language 025,Swimming,"the selected animal swimming or diving naturally, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Natural Body Language 026,People Interaction,"the selected animal interacting cautiously with a person, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Natural Body Language 027,Social Behaviour,"the selected animal communicating with its group, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Natural Body Language 028,Courtship,"the selected animal performing a natural courtship display, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Natural Body Language 029,Parenting,"the selected animal caring for its young, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Natural Body Language 030,Territorial Display,"the selected animal performing a territorial display, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Natural Body Language 031,Foraging,"the selected animal foraging for food, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Natural Body Language 032,Grooming,"the selected animal grooming itself or another animal, natural body language; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Cinematic Wide Staging 033,Natural Behaviour,"the selected animal calmly observing its surroundings, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Cinematic Wide Staging 034,Movement,"the selected animal walking or running with natural weight and gait, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Cinematic Wide Staging 035,Hunting,"the selected animal stalking or pursuing prey attentively, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Cinematic Wide Staging 036,Feeding,"the selected animal feeding or drinking naturally, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Cinematic Wide Staging 037,Resting,"the selected animal resting or sleeping in a relaxed pose, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Cinematic Wide Staging 038,Playing,"the selected animal playing energetically, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Cinematic Wide Staging 039,Migration,"a group of the selected animals migrating together, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Cinematic Wide Staging 040,Flight,"the selected animal taking flight or gliding through the air, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Cinematic Wide Staging 041,Swimming,"the selected animal swimming or diving naturally, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Cinematic Wide Staging 042,People Interaction,"the selected animal interacting cautiously with a person, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Cinematic Wide Staging 043,Social Behaviour,"the selected animal communicating with its group, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Cinematic Wide Staging 044,Courtship,"the selected animal performing a natural courtship display, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Cinematic Wide Staging 045,Parenting,"the selected animal caring for its young, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Cinematic Wide Staging 046,Territorial Display,"the selected animal performing a territorial display, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Cinematic Wide Staging 047,Foraging,"the selected animal foraging for food, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Cinematic Wide Staging 048,Grooming,"the selected animal grooming itself or another animal, cinematic wide staging; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Candid Observational Timing 049,Natural Behaviour,"the selected animal calmly observing its surroundings, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Candid Observational Timing 050,Movement,"the selected animal walking or running with natural weight and gait, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Candid Observational Timing 051,Hunting,"the selected animal stalking or pursuing prey attentively, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Candid Observational Timing 052,Feeding,"the selected animal feeding or drinking naturally, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Candid Observational Timing 053,Resting,"the selected animal resting or sleeping in a relaxed pose, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Candid Observational Timing 054,Playing,"the selected animal playing energetically, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Candid Observational Timing 055,Migration,"a group of the selected animals migrating together, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Candid Observational Timing 056,Flight,"the selected animal taking flight or gliding through the air, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Candid Observational Timing 057,Swimming,"the selected animal swimming or diving naturally, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Candid Observational Timing 058,People Interaction,"the selected animal interacting cautiously with a person, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Candid Observational Timing 059,Social Behaviour,"the selected animal communicating with its group, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Candid Observational Timing 060,Courtship,"the selected animal performing a natural courtship display, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Candid Observational Timing 061,Parenting,"the selected animal caring for its young, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Candid Observational Timing 062,Territorial Display,"the selected animal performing a territorial display, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Candid Observational Timing 063,Foraging,"the selected animal foraging for food, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Candid Observational Timing 064,Grooming,"the selected animal grooming itself or another animal, candid observational timing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Balanced Spatial Composition 065,Natural Behaviour,"the selected animal calmly observing its surroundings, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Balanced Spatial Composition 066,Movement,"the selected animal walking or running with natural weight and gait, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Balanced Spatial Composition 067,Hunting,"the selected animal stalking or pursuing prey attentively, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Balanced Spatial Composition 068,Feeding,"the selected animal feeding or drinking naturally, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Balanced Spatial Composition 069,Resting,"the selected animal resting or sleeping in a relaxed pose, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Balanced Spatial Composition 070,Playing,"the selected animal playing energetically, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Balanced Spatial Composition 071,Migration,"a group of the selected animals migrating together, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Balanced Spatial Composition 072,Flight,"the selected animal taking flight or gliding through the air, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Balanced Spatial Composition 073,Swimming,"the selected animal swimming or diving naturally, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Balanced Spatial Composition 074,People Interaction,"the selected animal interacting cautiously with a person, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Balanced Spatial Composition 075,Social Behaviour,"the selected animal communicating with its group, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Balanced Spatial Composition 076,Courtship,"the selected animal performing a natural courtship display, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Balanced Spatial Composition 077,Parenting,"the selected animal caring for its young, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Balanced Spatial Composition 078,Territorial Display,"the selected animal performing a territorial display, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Balanced Spatial Composition 079,Foraging,"the selected animal foraging for food, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Balanced Spatial Composition 080,Grooming,"the selected animal grooming itself or another animal, balanced spatial composition; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Dynamic Low-Angle Framing 081,Natural Behaviour,"the selected animal calmly observing its surroundings, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Dynamic Low-Angle Framing 082,Movement,"the selected animal walking or running with natural weight and gait, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Dynamic Low-Angle Framing 083,Hunting,"the selected animal stalking or pursuing prey attentively, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
