name,category,prompt,negative_prompt
Feeding — Dynamic Low-Angle Framing 084,Feeding,"the selected animal feeding or drinking naturally, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Dynamic Low-Angle Framing 085,Resting,"the selected animal resting or sleeping in a relaxed pose, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Dynamic Low-Angle Framing 086,Playing,"the selected animal playing energetically, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Dynamic Low-Angle Framing 087,Migration,"a group of the selected animals migrating together, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Dynamic Low-Angle Framing 088,Flight,"the selected animal taking flight or gliding through the air, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Dynamic Low-Angle Framing 089,Swimming,"the selected animal swimming or diving naturally, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Dynamic Low-Angle Framing 090,People Interaction,"the selected animal interacting cautiously with a person, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Dynamic Low-Angle Framing 091,Social Behaviour,"the selected animal communicating with its group, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Dynamic Low-Angle Framing 092,Courtship,"the selected animal performing a natural courtship display, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Dynamic Low-Angle Framing 093,Parenting,"the selected animal caring for its young, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Dynamic Low-Angle Framing 094,Territorial Display,"the selected animal performing a territorial display, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Dynamic Low-Angle Framing 095,Foraging,"the selected animal foraging for food, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Dynamic Low-Angle Framing 096,Grooming,"the selected animal grooming itself or another animal, dynamic low-angle framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Precise Subject Separation 097,Natural Behaviour,"the selected animal calmly observing its surroundings, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Precise Subject Separation 098,Movement,"the selected animal walking or running with natural weight and gait, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Precise Subject Separation 099,Hunting,"the selected animal stalking or pursuing prey attentively, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Precise Subject Separation 100,Feeding,"the selected animal feeding or drinking naturally, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Precise Subject Separation 101,Resting,"the selected animal resting or sleeping in a relaxed pose, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Precise Subject Separation 102,Playing,"the selected animal playing energetically, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Precise Subject Separation 103,Migration,"a group of the selected animals migrating together, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Precise Subject Separation 104,Flight,"the selected animal taking flight or gliding through the air, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Precise Subject Separation 105,Swimming,"the selected animal swimming or diving naturally, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Precise Subject Separation 106,People Interaction,"the selected animal interacting cautiously with a person, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Precise Subject Separation 107,Social Behaviour,"the selected animal communicating with its group, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Precise Subject Separation 108,Courtship,"the selected animal performing a natural courtship display, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Precise Subject Separation 109,Parenting,"the selected animal caring for its young, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Precise Subject Separation 110,Territorial Display,"the selected animal performing a territorial display, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Precise Subject Separation 111,Foraging,"the selected animal foraging for food, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Precise Subject Separation 112,Grooming,"the selected animal grooming itself or another animal, precise subject separation; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Strong Visual Storytelling 113,Natural Behaviour,"the selected animal calmly observing its surroundings, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Strong Visual Storytelling 114,Movement,"the selected animal walking or running with natural weight and gait, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Strong Visual Storytelling 115,Hunting,"the selected animal stalking or pursuing prey attentively, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Strong Visual Storytelling 116,Feeding,"the selected animal feeding or drinking naturally, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Strong Visual Storytelling 117,Resting,"the selected animal resting or sleeping in a relaxed pose, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Strong Visual Storytelling 118,Playing,"the selected animal playing energetically, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Strong Visual Storytelling 119,Migration,"a group of the selected animals migrating together, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Strong Visual Storytelling 120,Flight,"the selected animal taking flight or gliding through the air, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Strong Visual Storytelling 121,Swimming,"the selected animal swimming or diving naturally, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Strong Visual Storytelling 122,People Interaction,"the selected animal interacting cautiously with a person, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Strong Visual Storytelling 123,Social Behaviour,"the selected animal communicating with its group, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Strong Visual Storytelling 124,Courtship,"the selected animal performing a natural courtship display, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Strong Visual Storytelling 125,Parenting,"the selected animal caring for its young, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Strong Visual Storytelling 126,Territorial Display,"the selected animal performing a territorial display, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Strong Visual Storytelling 127,Foraging,"the selected animal foraging for food, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Strong Visual Storytelling 128,Grooming,"the selected animal grooming itself or another animal, strong visual storytelling; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Coherent Physical Movement 129,Natural Behaviour,"the selected animal calmly observing its surroundings, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Coherent Physical Movement 130,Movement,"the selected animal walking or running with natural weight and gait, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Coherent Physical Movement 131,Hunting,"the selected animal stalking or pursuing prey attentively, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Coherent Physical Movement 132,Feeding,"the selected animal feeding or drinking naturally, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Coherent Physical Movement 133,Resting,"the selected animal resting or sleeping in a relaxed pose, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Coherent Physical Movement 134,Playing,"the selected animal playing energetically, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Coherent Physical Movement 135,Migration,"a group of the selected animals migrating together, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Coherent Physical Movement 136,Flight,"the selected animal taking flight or gliding through the air, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Coherent Physical Movement 137,Swimming,"the selected animal swimming or diving naturally, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Coherent Physical Movement 138,People Interaction,"the selected animal interacting cautiously with a person, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Coherent Physical Movement 139,Social Behaviour,"the selected animal communicating with its group, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Coherent Physical Movement 140,Courtship,"the selected animal performing a natural courtship display, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Coherent Physical Movement 141,Parenting,"the selected animal caring for its young, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Coherent Physical Movement 142,Territorial Display,"the selected animal performing a territorial display, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Coherent Physical Movement 143,Foraging,"the selected animal foraging for food, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Coherent Physical Movement 144,Grooming,"the selected animal grooming itself or another animal, coherent physical movement; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Quiet Documentary Framing 145,Natural Behaviour,"the selected animal calmly observing its surroundings, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Quiet Documentary Framing 146,Movement,"the selected animal walking or running with natural weight and gait, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Quiet Documentary Framing 147,Hunting,"the selected animal stalking or pursuing prey attentively, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Quiet Documentary Framing 148,Feeding,"the selected animal feeding or drinking naturally, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Quiet Documentary Framing 149,Resting,"the selected animal resting or sleeping in a relaxed pose, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Quiet Documentary Framing 150,Playing,"the selected animal playing energetically, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Quiet Documentary Framing 151,Migration,"a group of the selected animals migrating together, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Flight — Quiet Documentary Framing 152,Flight,"the selected animal taking flight or gliding through the air, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Swimming — Quiet Documentary Framing 153,Swimming,"the selected animal swimming or diving naturally, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
People Interaction — Quiet Documentary Framing 154,People Interaction,"the selected animal interacting cautiously with a person, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Social Behaviour — Quiet Documentary Framing 155,Social Behaviour,"the selected animal communicating with its group, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Courtship — Quiet Documentary Framing 156,Courtship,"the selected animal performing a natural courtship display, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Parenting — Quiet Documentary Framing 157,Parenting,"the selected animal caring for its young, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Territorial Display — Quiet Documentary Framing 158,Territorial Display,"the selected animal performing a territorial display, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Foraging — Quiet Documentary Framing 159,Foraging,"the selected animal foraging for food, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Grooming — Quiet Documentary Framing 160,Grooming,"the selected animal grooming itself or another animal, quiet documentary framing; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Natural Behaviour — Energetic Three-Quarter View 161,Natural Behaviour,"the selected animal calmly observing its surroundings, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Movement — Energetic Three-Quarter View 162,Movement,"the selected animal walking or running with natural weight and gait, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Hunting — Energetic Three-Quarter View 163,Hunting,"the selected animal stalking or pursuing prey attentively, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Feeding — Energetic Three-Quarter View 164,Feeding,"the selected animal feeding or drinking naturally, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Resting — Energetic Three-Quarter View 165,Resting,"the selected animal resting or sleeping in a relaxed pose, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Playing — Energetic Three-Quarter View 166,Playing,"the selected animal playing energetically, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
Migration — Energetic Three-Quarter View 167,Migration,"a group of the selected animals migrating together, energetic three-quarter view; keep the selected character and selected animal visually distinct","ambiguous action, fused subjects, impossible interaction, duplicated limbs, motion artifacts, text, watermark"
