name,prompt,negative_prompt,category,weight,favorite
0001 | Original Cinematic Horror/Abandoned County Hospital — Blue Hour,"Abandoned County Hospital, a sprawling abandoned hospital with tiled wards, nurses’ station, empty operating rooms and rain on broken windows, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0002 | Original Cinematic Horror/Abandoned County Hospital — Moonlit Fog,"Abandoned County Hospital, a sprawling abandoned hospital with tiled wards, nurses’ station, empty operating rooms and rain on broken windows, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0003 | Original Cinematic Horror/Abandoned County Hospital — Storm Night,"Abandoned County Hospital, a sprawling abandoned hospital with tiled wards, nurses’ station, empty operating rooms and rain on broken windows, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0004 | Original Cinematic Horror/Abandoned County Hospital — Abandoned Daylight,"Abandoned County Hospital, a sprawling abandoned hospital with tiled wards, nurses’ station, empty operating rooms and rain on broken windows, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0005 | Original Cinematic Horror/Derelict Psychiatric Asylum — Blue Hour,"Derelict Psychiatric Asylum, a decaying institutional asylum with radial corridors, barred rooms, hydrotherapy chamber and peeling green paint, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0006 | Original Cinematic Horror/Derelict Psychiatric Asylum — Moonlit Fog,"Derelict Psychiatric Asylum, a decaying institutional asylum with radial corridors, barred rooms, hydrotherapy chamber and peeling green paint, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0007 | Original Cinematic Horror/Derelict Psychiatric Asylum — Storm Night,"Derelict Psychiatric Asylum, a decaying institutional asylum with radial corridors, barred rooms, hydrotherapy chamber and peeling green paint, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0008 | Original Cinematic Horror/Derelict Psychiatric Asylum — Abandoned Daylight,"Derelict Psychiatric Asylum, a decaying institutional asylum with radial corridors, barred rooms, hydrotherapy chamber and peeling green paint, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0009 | Original Cinematic Horror/Empty Shopping Mall — Blue Hour,"Empty Shopping Mall, a silent multi-level shopping mall after permanent closure, dead escalators, shuttered stores, dry fountain and skylight shadows, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0010 | Original Cinematic Horror/Empty Shopping Mall — Moonlit Fog,"Empty Shopping Mall, a silent multi-level shopping mall after permanent closure, dead escalators, shuttered stores, dry fountain and skylight shadows, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0011 | Original Cinematic Horror/Empty Shopping Mall — Storm Night,"Empty Shopping Mall, a silent multi-level shopping mall after permanent closure, dead escalators, shuttered stores, dry fountain and skylight shadows, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0012 | Original Cinematic Horror/Empty Shopping Mall — Abandoned Daylight,"Empty Shopping Mall, a silent multi-level shopping mall after permanent closure, dead escalators, shuttered stores, dry fountain and skylight shadows, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0013 | Original Cinematic Horror/Condemned Secondary School — Blue Hour,"Condemned Secondary School, an abandoned school with long locker corridors, science lab, auditorium and handwritten notices left behind, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0014 | Original Cinematic Horror/Condemned Secondary School — Moonlit Fog,"Condemned Secondary School, an abandoned school with long locker corridors, science lab, auditorium and handwritten notices left behind, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0015 | Original Cinematic Horror/Condemned Secondary School — Storm Night,"Condemned Secondary School, an abandoned school with long locker corridors, science lab, auditorium and handwritten notices left behind, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0016 | Original Cinematic Horror/Condemned Secondary School — Abandoned Daylight,"Condemned Secondary School, an abandoned school with long locker corridors, science lab, auditorium and handwritten notices left behind, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0017 | Original Cinematic Horror/Flooded Underground Station — Blue Hour,"Flooded Underground Station, a submerged subway platform, tiled tunnel, stalled train, floating debris and emergency lights reflected in black water, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0018 | Original Cinematic Horror/Flooded Underground Station — Moonlit Fog,"Flooded Underground Station, a submerged subway platform, tiled tunnel, stalled train, floating debris and emergency lights reflected in black water, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0019 | Original Cinematic Horror/Flooded Underground Station — Storm Night,"Flooded Underground Station, a submerged subway platform, tiled tunnel, stalled train, floating debris and emergency lights reflected in black water, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0020 | Original Cinematic Horror/Flooded Underground Station — Abandoned Daylight,"Flooded Underground Station, a submerged subway platform, tiled tunnel, stalled train, floating debris and emergency lights reflected in black water, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0021 | Original Cinematic Horror/Fogbound Cemetery — Blue Hour,"Fogbound Cemetery, an old cemetery with crooked headstones, family crypts, iron fencing, bare trees and layered ground fog, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0022 | Original Cinematic Horror/Fogbound Cemetery — Moonlit Fog,"Fogbound Cemetery, an old cemetery with crooked headstones, family crypts, iron fencing, bare trees and layered ground fog, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0023 | Original Cinematic Horror/Fogbound Cemetery — Storm Night,"Fogbound Cemetery, an old cemetery with crooked headstones, family crypts, iron fencing, bare trees and layered ground fog, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0024 | Original Cinematic Horror/Fogbound Cemetery — Abandoned Daylight,"Fogbound Cemetery, an old cemetery with crooked headstones, family crypts, iron fencing, bare trees and layered ground fog, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0025 | Original Cinematic Horror/Ruined Gothic Cathedral — Blue Hour,"Ruined Gothic Cathedral, a roofless gothic cathedral, broken rose window, flooded nave, fallen statues and moonlight through flying buttresses, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0026 | Original Cinematic Horror/Ruined Gothic Cathedral — Moonlit Fog,"Ruined Gothic Cathedral, a roofless gothic cathedral, broken rose window, flooded nave, fallen statues and moonlight through flying buttresses, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0027 | Original Cinematic Horror/Ruined Gothic Cathedral — Storm Night,"Ruined Gothic Cathedral, a roofless gothic cathedral, broken rose window, flooded nave, fallen statues and moonlight through flying buttresses, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0028 | Original Cinematic Horror/Ruined Gothic Cathedral — Abandoned Daylight,"Ruined Gothic Cathedral, a roofless gothic cathedral, broken rose window, flooded nave, fallen statues and moonlight through flying buttresses, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0029 | Original Cinematic Horror/Occult Chapel — Blue Hour,"Occult Chapel, a remote stone chapel with blackened altar, candle circles, carved floor symbols and boarded stained glass, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0030 | Original Cinematic Horror/Occult Chapel — Moonlit Fog,"Occult Chapel, a remote stone chapel with blackened altar, candle circles, carved floor symbols and boarded stained glass, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0031 | Original Cinematic Horror/Occult Chapel — Storm Night,"Occult Chapel, a remote stone chapel with blackened altar, candle circles, carved floor symbols and boarded stained glass, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0032 | Original Cinematic Horror/Occult Chapel — Abandoned Daylight,"Occult Chapel, a remote stone chapel with blackened altar, candle circles, carved floor symbols and boarded stained glass, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0033 | Original Cinematic Horror/Haunted Victorian Manor — Blue Hour,"Haunted Victorian Manor, a grand but decaying Victorian mansion with carved staircase, dark conservatory, portrait gallery and sealed nursery, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0034 | Original Cinematic Horror/Haunted Victorian Manor — Moonlit Fog,"Haunted Victorian Manor, a grand but decaying Victorian mansion with carved staircase, dark conservatory, portrait gallery and sealed nursery, under moonlight and drifting fog, strong silhouettes, readable environmental detail, controlled contrast and a quiet supernatural atmosphere, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0035 | Original Cinematic Horror/Haunted Victorian Manor — Storm Night,"Haunted Victorian Manor, a grand but decaying Victorian mansion with carved staircase, dark conservatory, portrait gallery and sealed nursery, during a stormy night, rain or wind appropriate to the setting, intermittent practical light, reflective surfaces and cinematic tension without visible characters, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0036 | Original Cinematic Horror/Haunted Victorian Manor — Abandoned Daylight,"Haunted Victorian Manor, a grand but decaying Victorian mansion with carved staircase, dark conservatory, portrait gallery and sealed nursery, in pale overcast daylight, abandonment clearly visible, authentic wear and material detail, long empty sightlines and unsettling realism rather than darkness alone, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
0037 | Original Cinematic Horror/Boarded Rural Farmhouse — Blue Hour,"Boarded Rural Farmhouse, a weather-beaten farmhouse with sagging porch, root cellar, empty barn and cornfield pressing close to the house, at blue hour, cool exterior ambience, small warm practical lights, layered depth, precise production design and a polished widescreen horror establishing shot, no people present, environment-first composition, highly detailed architecture and surfaces, coherent spatial layout, cinematic depth, polished colour separation, subtle volumetric atmosphere, realistic materials, professional horror production design","people as main subject, visible monster as main subject, graphic gore, modern clutter that contradicts the setting, bright cheerful mood, flat lighting, malformed architecture, impossible perspective, duplicated doors, floating objects, warped signage, invented readable text, watermark, logo, low detail, blur",Original Cinematic Horror,1.0,False
